adduser 3.118ubuntu5
apt 2.4.14
base-files 12ubuntu4.7
base-passwd 3.5.52build1
bash 5.1-6ubuntu1.1
binutils 2.38-4ubuntu2.8
binutils-common:amd64 2.38-4ubuntu2.8
binutils-x86-64-linux-gnu 2.38-4ubuntu2.8
bsdutils 1:2.37.2-4ubuntu3.4
build-essential 12.9ubuntu3
bzip2 1.0.8-5build1
ca-certificates 20240203~22.04.1
catch2 2.13.8-1
cmake 3.22.1-1ubuntu1.22.04.2
cmake-data 3.22.1-1ubuntu1.22.04.2
coreutils 8.32-4.1ubuntu1.2
cpp 4:11.2.0-1ubuntu1
cpp-11 11.4.0-1ubuntu1~22.04
cppcheck 2.7-1
curl 7.81.0-1ubuntu1.20
dash 0.5.11+git20210903+057cd650a4ed-3build1
dbus 1.12.20-2ubuntu4.1
debconf 1.5.79ubuntu1
debianutils 5.5-1ubuntu2
dh-elpa-helper 2.0.9ubuntu1
diffutils 1:3.8-0ubuntu2
dirmngr 2.2.27-3ubuntu2.4
distro-info-data 0.52ubuntu0.9
docutils-common 0.17.1+dfsg-2
dpkg 1.21.1ubuntu2.3
dpkg-dev 1.21.1ubuntu2.3
e2fsprogs 1.46.5-2ubuntu1.2
emacsen-common 3.0.4
findutils 4.8.0-1ubuntu3
fontconfig 2.13.1-4.2ubuntu5
fontconfig-config 2.13.1-4.2ubuntu5
fonts-dejavu-core 2.37-2build1
g++ 4:11.2.0-1ubuntu1
g++-11 11.4.0-1ubuntu1~22.04
gcc 4:11.2.0-1ubuntu1
gcc-11 11.4.0-1ubuntu1~22.04
gcc-11-base:amd64 11.4.0-1ubuntu1~22.04
gcc-12-base:amd64 12.3.0-1ubuntu1~22.04
gir1.2-glib-2.0:amd64 1.72.0-1
gir1.2-packagekitglib-1.0 1.2.5-2ubuntu3
gnupg 2.2.27-3ubuntu2.4
gnupg-l10n 2.2.27-3ubuntu2.4
gnupg-utils 2.2.27-3ubuntu2.4
gnupg2 2.2.27-3ubuntu2.4
google-mock:amd64 1.11.0-3
googletest 1.11.0-3
gpg 2.2.27-3ubuntu2.4
gpg-agent 2.2.27-3ubuntu2.4
gpg-wks-client 2.2.27-3ubuntu2.4
gpg-wks-server 2.2.27-3ubuntu2.4
gpgconf 2.2.27-3ubuntu2.4
gpgsm 2.2.27-3ubuntu2.4
gpgv 2.2.27-3ubuntu2.4
graphviz 2.42.2-6ubuntu0.1
grep 3.7-1build1
gzip 1.10-4ubuntu4.1
hostname 3.23ubuntu2
init-system-helpers 1.62
iso-codes 4.9.0-1
libacl1:amd64 2.3.1-1
libann0 1.1.2+doc-7build1
libapparmor1:amd64 3.0.4-2ubuntu2.4
libappstream4:amd64 0.15.2-2
libapt-pkg6.0:amd64 2.4.14
libarchive13:amd64 3.6.0-1ubuntu1.5
libargon2-1:amd64 0~20171227-0.3
libasan6:amd64 11.4.0-1ubuntu1~22.04
libassuan0:amd64 2.5.5-1build1
libatomic1:amd64 12.3.0-1ubuntu1~22.04
libattr1:amd64 1:2.5.1-1build1
libaudit-common 1:3.0.7-1build1
libaudit1:amd64 1:3.0.7-1build1
libbinutils:amd64 2.38-4ubuntu2.8
libblas3:amd64 3.10.0-2ubuntu1
libblkid1:amd64 2.37.2-4ubuntu3.4
libbrotli1:amd64 1.1.0-2+ubuntu22.04.1+deb.sury.org+1
libbsd0:amd64 0.11.5-1
libbullet-dev:amd64 3.06+dfsg-4build2
libbullet3.06:amd64 3.06+dfsg-4build2
libbz2-1.0:amd64 1.0.8-5build1
libc-bin 2.35-0ubuntu3.10
libc-dev-bin 2.35-0ubuntu3.10
libc6-dev:amd64 2.35-0ubuntu3.10
libc6:amd64 2.35-0ubuntu3.10
libcairo2:amd64 1.16.0-5ubuntu2
libcap-ng0:amd64 0.7.9-2.2build3
libcap2-bin 1:2.44-1ubuntu0.22.04.2
libcap2:amd64 1:2.44-1ubuntu0.22.04.2
libcc1-0:amd64 12.3.0-1ubuntu1~22.04
libcdt5:amd64 2.42.2-6ubuntu0.1
libcgraph6:amd64 2.42.2-6ubuntu0.1
libcom-err2:amd64 1.46.5-2ubuntu1.2
libconsole-bridge-dev:amd64 1.0.1+dfsg2-3
libconsole-bridge1.0:amd64 1.0.1+dfsg2-3
libcrypt-dev:amd64 1:4.4.27-1
libcrypt1:amd64 1:4.4.27-1
libcryptsetup12:amd64 2:2.4.3-1ubuntu1.3
libctf-nobfd0:amd64 2.38-4ubuntu2.8
libctf0:amd64 2.38-4ubuntu2.8
libcurl3-gnutls:amd64 7.81.0-1ubuntu1.20
libcurl4:amd64 7.81.0-1ubuntu1.20
libdatrie1:amd64 0.2.13-2
libdb5.3:amd64 5.3.28+dfsg1-0.8ubuntu3
libdbus-1-3:amd64 1.12.20-2ubuntu4.1
libdebconfclient0:amd64 0.261ubuntu1
libdeflate0:amd64 1.10-2
libdevmapper1.02.1:amd64 2:1.02.175-2.1ubuntu5
libdpkg-perl 1.21.1ubuntu2.3
libdrm-amdgpu1:amd64 2.4.113-2~ubuntu0.22.04.1
libdrm-common 2.4.113-2~ubuntu0.22.04.1
libdrm-intel1:amd64 2.4.113-2~ubuntu0.22.04.1
libdrm-nouveau2:amd64 2.4.113-2~ubuntu0.22.04.1
libdrm-radeon1:amd64 2.4.113-2~ubuntu0.22.04.1
libdrm2:amd64 2.4.113-2~ubuntu0.22.04.1
libdw1:amd64 0.186-1ubuntu0.1
libedit2:amd64 3.1-20210910-1build1
libegl-mesa0:amd64 23.2.1-1ubuntu3.1~22.04.3
libegl1:amd64 1.4.0-1
libeigen3-dev 3.4.0-2ubuntu2
libelf1:amd64 0.186-1ubuntu0.1
libexpat1-dev:amd64 2.4.7-1ubuntu0.6
libexpat1:amd64 2.4.7-1ubuntu0.6
libext2fs2:amd64 1.46.5-2ubuntu1.2
libffi8:amd64 3.4.2-4
libfmt-dev:amd64 8.1.1+ds1-2
libfmt8:amd64 8.1.1+ds1-2
libfontconfig1:amd64 2.13.1-4.2ubuntu5
libfreetype6:amd64 2.11.1+dfsg-1ubuntu0.3
libfribidi0:amd64 1.0.8-2ubuntu3.1
libgbm1:amd64 23.2.1-1ubuntu3.1~22.04.3
libgcc-11-dev:amd64 11.4.0-1ubuntu1~22.04
libgcc-s1:amd64 12.3.0-1ubuntu1~22.04
libgcrypt20:amd64 1.9.4-3ubuntu3
libgd3:amd64 2.3.0-2ubuntu2.3
libgdbm-compat4:amd64 1.23-1
libgdbm6:amd64 1.23-1
libgfortran5:amd64 12.3.0-1ubuntu1~22.04
libgirepository-1.0-1:amd64 1.72.0-1
libgl1-mesa-dri:amd64 23.2.1-1ubuntu3.1~22.04.3
libgl1:amd64 1.4.0-1
libglapi-mesa:amd64 23.2.1-1ubuntu3.1~22.04.3
libglib2.0-0:amd64 2.72.4-0ubuntu2.5
libglib2.0-bin 2.72.4-0ubuntu2.5
libglib2.0-data 2.72.4-0ubuntu2.5
libglu1-mesa:amd64 9.0.2-1
libglvnd0:amd64 1.4.0-1
